Fecha,Producto,País,Ventas
2022-01-26,Producto 2,País 3,1032
2022-09-21,Producto 1,País 3,5052
2022-02-22,Producto 2,País 3,8805
2022-10-17,Producto 2,País 3,3780
2022-03-18,Producto 1,País 3,4693
2022-01-11,Producto 2,País 1,7459
2022-01-14,Producto 3,País 3,7625
2022-03-16,Producto 1,País 2,3631
2022-11-01,Producto 2,País 1,2336
2022-04-16,Producto 2,País 1,2928
2022-07-01,Producto 3,País 3,1773
2022-11-01,Producto 3,País 1,6161
2022-12-21,Producto 2,País 1,2058
2022-06-11,Producto 2,País 2,8864
2022-10-06,Producto 3,País 3,7818
2022-04-14,Producto 2,País 1,9772
2022-09-17,Producto 3,País 3,8347
2022-05-24,Producto 3,País 3,4614
2022-04-11,Producto 1,País 2,1532
2022-01-20,Producto 2,País 2,6584
2022-01-06,Producto 2,País 1,6707
2022-12-06,Producto 2,País 1,378
2022-10-18,Producto 2,País 3,7724
2022-05-25,Producto 2,País 2,8451
2022-09-18,Producto 1,País 2,8479
2022-06-15,Producto 3,País 2,1378
2022-07-16,Producto 1,País 3,7083
2022-03-19,Producto 2,País 3,6165
2022-09-01,Producto 2,País 2,9478
2022-07-20,Producto 3,País 1,143
2022-05-27,Producto 3,País 2,1493
2022-10-11,Producto 2,País 3,6736
2022-07-20,Producto 3,País 1,7783
2022-01-04,Producto 3,País 2,6271
2022-11-19,Producto 3,País 3,7896
2022-04-15,Producto 3,País 1,8791
2022-10-18,Producto 1,País 3,5866
2022-06-16,Producto 1,País 3,2443
2022-06-20,Producto 3,País 1,1318
2022-10-19,Producto 3,País 3,9203
2022-03-19,Producto 3,País 3,1595
2022-11-24,Producto 3,País 2,6862
2022-01-28,Producto 3,País 2,5318
2022-06-22,Producto 2,País 3,7589
2022-01-26,Producto 1,País 2,6912
2022-01-16,Producto 2,País 3,4721
2022-02-10,Producto 3,País 3,9675
2022-11-22,Producto 1,País 1,3589
2022-02-14,Producto 1,País 2,7119
2022-05-25,Producto 3,País 1,4654
2022-10-06,Producto 2,País 1,6374
2022-02-19,Producto 1,País 1,3290
2022-02-05,Producto 1,País 3,7013
2022-10-28,Producto 2,País 3,120
2022-08-23,Producto 1,País 1,4569
2022-09-03,Producto 2,País 3,3085
2022-06-02,Producto 3,País 3,6655
2022-07-26,Producto 3,País 2,8342
2022-01-12,Producto 2,País 1,5046
2022-12-13,Producto 1,País 1,7213
2022-01-05,Producto 3,País 1,8993
2022-10-15,Producto 3,País 2,2855
2022-09-16,Producto 3,País 3,9611
2022-08-04,Producto 2,País 2,7383
2022-03-04,Producto 1,País 1,6095
2022-06-27,Producto 2,País 1,612
2022-11-15,Producto 3,País 1,724
2022-12-17,Producto 1,País 2,1357
2022-01-18,Producto 3,País 3,4776
2022-09-04,Producto 2,País 2,7924
2022-04-24,Producto 3,País 3,2089
2022-09-01,Producto 1,País 2,3051
2022-07-13,Producto 1,País 3,2188
2022-10-23,Producto 1,País 3,8775
2022-04-28,Producto 3,País 2,9294
2022-09-11,Producto 1,País 3,8503
2022-03-09,Producto 2,País 3,7747
2022-11-25,Producto 1,País 2,7890
2022-11-26,Producto 3,País 2,5916
2022-11-05,Producto 2,País 2,721
2022-05-01,Producto 1,País 2,1099
2022-02-17,Producto 1,País 2,6893
2022-01-28,Producto 2,País 1,2891
2022-11-03,Producto 2,País 1,7710
2022-10-11,Producto 2,País 2,10000
2022-02-06,Producto 1,País 2,9152
2022-11-27,Producto 2,País 3,8325
2022-02-04,Producto 1,País 3,6875
2022-01-13,Producto 1,País 2,3049
2022-04-04,Producto 3,País 2,3991
2022-06-15,Producto 1,País 2,3991
2022-11-01,Producto 1,País 1,5334
2022-04-25,Producto 1,País 1,1553
2022-09-02,Producto 2,País 1,9603
2022-03-08,Producto 3,País 3,9988
2022-03-06,Producto 3,País 3,9217
2022-04-06,Producto 3,País 2,7315
2022-04-24,Producto 3,País 2,5474
2022-05-02,Producto 2,País 2,5662
2022-09-26,Producto 1,País 3,3931
2022-06-13,Producto 1,País 2,2401
2022-06-13,Producto 3,País 1,3956
2022-07-09,Producto 1,País 3,9902
2022-11-28,Producto 3,País 2,3695
2022-05-07,Producto 2,País 3,4729
2022-07-04,Producto 2,País 1,2506
2022-12-08,Producto 3,País 2,5651
2022-08-19,Producto 3,País 3,1222
2022-06-20,Producto 2,País 2,4159
2022-02-28,Producto 2,País 1,1517
2022-08-17,Producto 1,País 3,8953
2022-11-11,Producto 2,País 3,5157
2022-11-23,Producto 2,País 1,4809
2022-11-27,Producto 2,País 3,8567
2022-10-08,Producto 2,País 3,7450
2022-06-08,Producto 1,País 1,7786
2022-02-16,Producto 3,País 3,3704
2022-12-16,Producto 3,País 1,6765
2022-07-01,Producto 2,País 1,7941
2022-08-06,Producto 2,País 1,490
2022-05-17,Producto 3,País 3,453
2022-10-14,Producto 1,País 1,5818
2022-01-20,Producto 3,País 1,5159
2022-10-16,Producto 2,País 1,8652
2022-05-14,Producto 1,País 1,6235
2022-03-07,Producto 3,País 3,5664
2022-10-11,Producto 2,País 2,9476
2022-05-26,Producto 2,País 2,4636
2022-05-05,Producto 1,País 1,8346
2022-08-08,Producto 3,País 1,9417
2022-06-01,Producto 2,País 2,166
2022-07-09,Producto 1,País 3,3753
2022-11-14,Producto 3,País 2,1960
2022-06-09,Producto 1,País 1,3362
2022-09-05,Producto 1,País 1,9735
2022-07-09,Producto 2,País 3,3491
2022-04-27,Producto 1,País 2,7250
2022-02-08,Producto 3,País 3,7785
2022-08-17,Producto 3,País 2,972
2022-06-23,Producto 3,País 1,3115
2022-07-20,Producto 1,País 2,8704
2022-10-15,Producto 2,País 1,8743
2022-01-26,Producto 1,País 1,9529
2022-10-03,Producto 3,País 3,191
2022-09-01,Producto 1,País 3,3543
2022-05-01,Producto 3,País 1,9096
2022-01-24,Producto 3,País 3,9809
2022-11-08,Producto 1,País 2,4547
2022-07-09,Producto 3,País 2,3962
2022-12-17,Producto 3,País 3,6669
2022-05-19,Producto 1,País 3,6633
2022-11-10,Producto 3,País 3,5014
2022-05-15,Producto 3,País 1,2226
2022-07-27,Producto 3,País 3,1227
2022-06-03,Producto 2,País 2,3068
2022-12-09,Producto 1,País 2,2917
2022-12-07,Producto 1,País 3,6779
2022-08-26,Producto 2,País 2,8246
2022-12-11,Producto 2,País 2,1300
2022-08-04,Producto 3,País 1,7695
2022-09-01,Producto 3,País 1,1746
2022-03-23,Producto 1,País 1,6568
2022-10-18,Producto 2,País 1,672
2022-04-12,Producto 3,País 3,8852
2022-07-20,Producto 1,País 1,3858
2022-03-26,Producto 2,País 2,3012
2022-04-25,Producto 2,País 3,6651
2022-08-19,Producto 1,País 1,7104
2022-05-01,Producto 2,País 1,8999
2022-09-03,Producto 2,País 1,3355
2022-03-06,Producto 1,País 3,1407
2022-04-05,Producto 3,País 1,6014
2022-08-24,Producto 3,País 1,6337
2022-11-07,Producto 3,País 3,9014
2022-05-15,Producto 2,País 1,4234
2022-09-25,Producto 3,País 2,110
2022-11-22,Producto 2,País 3,277
2022-05-05,Producto 1,País 2,9491
2022-03-16,Producto 1,País 2,6085
2022-04-04,Producto 2,País 3,2795
2022-10-11,Producto 3,País 1,7323
2022-08-12,Producto 3,País 3,8652
2022-02-02,Producto 2,País 3,4613
2022-02-07,Producto 3,País 2,7548
2022-08-22,Producto 3,País 1,4629
2022-08-28,Producto 1,País 1,404
2022-05-14,Producto 2,País 2,9591
2022-02-16,Producto 3,País 2,6779
2022-01-26,Producto 2,País 3,2724
2022-06-20,Producto 3,País 2,5417
2022-05-12,Producto 3,País 1,9969
2022-05-09,Producto 1,País 1,572
2022-06-25,Producto 3,País 1,8886
2022-03-13,Producto 3,País 3,7417
2022-09-19,Producto 2,País 3,6059
2022-07-09,Producto 1,País 2,5958
2022-06-04,Producto 2,País 2,2555
2022-05-14,Producto 1,País 2,1292
2022-12-11,Producto 3,País 2,107
2022-08-28,Producto 1,País 1,5222
2022-03-27,Producto 3,País 2,3014
2022-12-07,Producto 3,País 3,4074
2022-03-05,Producto 3,País 2,8064
2022-04-01,Producto 1,País 2,5260
2022-09-18,Producto 3,País 2,1679
2022-03-09,Producto 2,País 2,3747
2022-03-04,Producto 2,País 2,6105
2022-10-17,Producto 1,País 2,1370
2022-03-04,Producto 3,País 2,7138
2022-11-15,Producto 2,País 2,7398
2022-07-20,Producto 2,País 2,5069
2022-05-25,Producto 1,País 2,3407
2022-05-22,Producto 3,País 2,173
2022-05-17,Producto 3,País 3,6462
2022-05-07,Producto 1,País 3,2851
2022-11-03,Producto 3,País 1,4274
2022-03-21,Producto 3,País 3,7074
2022-09-06,Producto 3,País 3,1240
2022-06-02,Producto 3,País 2,4120
2022-06-01,Producto 2,País 3,5676
2022-02-01,Producto 1,País 3,3878
2022-10-02,Producto 3,País 3,7858
2022-12-23,Producto 1,País 1,3390
2022-03-03,Producto 3,País 2,717
2022-06-28,Producto 2,País 2,6881
2022-05-07,Producto 3,País 3,3468
2022-06-11,Producto 3,País 1,5515
2022-06-16,Producto 2,País 3,1536
2022-07-09,Producto 3,País 1,5924
2022-07-26,Producto 3,País 1,6256
2022-06-01,Producto 3,País 3,2121
2022-08-16,Producto 1,País 1,6135
2022-07-07,Producto 2,País 3,9038
2022-04-06,Producto 3,País 3,5633
2022-07-03,Producto 2,País 1,9393
2022-04-10,Producto 3,País 3,2268
2022-03-09,Producto 1,País 3,7028
2022-03-18,Producto 1,País 3,8890
2022-01-28,Producto 2,País 1,7762
2022-12-05,Producto 1,País 1,9343
2022-07-28,Producto 3,País 3,306
2022-05-08,Producto 3,País 3,700
2022-09-17,Producto 3,País 3,9236
2022-07-25,Producto 2,País 2,4192
2022-04-08,Producto 2,País 3,8784
2022-06-16,Producto 2,País 2,3824
2022-01-21,Producto 3,País 1,9420
2022-06-14,Producto 3,País 2,7753
2022-07-18,Producto 2,País 3,9007
2022-05-26,Producto 1,País 1,8104
2022-08-10,Producto 2,País 3,7249
2022-12-17,Producto 1,País 1,2646
2022-09-02,Producto 3,País 3,101
2022-05-22,Producto 2,País 3,592
2022-10-04,Producto 3,País 3,9045
2022-06-28,Producto 2,País 3,882
2022-06-21,Producto 1,País 1,2732
2022-12-17,Producto 3,País 1,9386
2022-05-02,Producto 3,País 1,2708
2022-08-12,Producto 2,País 1,7035
2022-11-16,Producto 2,País 3,447
2022-12-23,Producto 1,País 3,6208
2022-04-20,Producto 3,País 2,2231
2022-04-06,Producto 2,País 2,7175
2022-07-17,Producto 1,País 1,4007
2022-04-24,Producto 2,País 2,9974
2022-03-26,Producto 3,País 2,5874
2022-02-10,Producto 3,País 2,2961
2022-08-11,Producto 2,País 2,924
2022-10-14,Producto 1,País 2,7231
2022-06-01,Producto 1,País 2,8501
2022-09-25,Producto 1,País 2,3993
2022-10-05,Producto 3,País 3,9730
2022-06-27,Producto 3,País 2,5292
2022-12-02,Producto 1,País 1,9363
2022-09-27,Producto 3,País 1,4542
2022-09-06,Producto 2,País 1,9687
2022-12-21,Producto 1,País 3,4611
2022-11-03,Producto 1,País 3,8684
2022-06-18,Producto 3,País 3,275
2022-12-02,Producto 1,País 3,5279
2022-07-20,Producto 1,País 3,4221
2022-12-14,Producto 3,País 2,6720
2022-11-19,Producto 1,País 1,3089
2022-10-20,Producto 3,País 3,7407
2022-09-23,Producto 1,País 1,7627
2022-04-08,Producto 3,País 2,9555
2022-09-05,Producto 2,País 1,728
2022-03-24,Producto 1,País 1,9267
2022-08-18,Producto 3,País 3,8260
2022-03-05,Producto 1,País 1,125
2022-02-08,Producto 3,País 3,6467
2022-04-16,Producto 1,País 2,1139
2022-12-17,Producto 2,País 1,5273
2022-03-08,Producto 2,País 3,9574
2022-12-01,Producto 2,País 3,458
2022-09-26,Producto 3,País 1,9666
2022-09-19,Producto 1,País 1,6728
2022-10-26,Producto 2,País 3,4225
2022-09-15,Producto 3,País 1,6231
